indicator,default,aspectid,date
Formal employment*Total PF amount paid*Small*Trading,Commercial Establishment,6033520,1
Formal employment*Firms missing PF dues*Small*Trading,Commercial Establishment,6013520,1
Formal employment*Total number of employees*Small*Trading,Commercial Establishment,6023520,1
Formal employment*Total PF paying firms*Small*Trading,Commercial Establishment,6043520,1
Agmarket commodities,Cereals,,1
Agmarket commodities*Beverages,Cocoa,,1
Agmarket commodities*Beverages*Cocoa,Arrivals (Tonnes),811121,1
Agmarket commodities*Beverages*Coffee,Arrivals (Tonnes),811111,1
Agmarket commodities*Cereals,Wheat,,1
Agmarket commodities*Cereals*Wheat,Arrivals (Tonnes),812151,1
Agmarket commodities*Drug and Narcotics,Tobacco,,1
Agmarket commodities*Drug and Narcotics*Betal Leaves,Arrivals (Tonnes),813111,1
Agmarket commodities*Drug and Narcotics*Tobacco,Arrivals (Tonnes),813121,1
Agmarket commodities*Dry Fruits,Cashewnuts,,1
Agmarket commodities*Dry Fruits*Almond(Badam),Arrivals (Tonnes),813151,4
Agmarket commodities*Dry Fruits*Cashewnuts,Arrivals (Tonnes),813131,1
Agmarket commodities*Dry Fruits*Dry Grapes,Arrivals (Tonnes),813141,1
Agmarket commodities*Dry Fruits*Walnut,Arrivals (Tonnes),813161,1
Agmarket commodities*Fibre Crops,Cotton,,1
Agmarket commodities*Fibre Crops*Cotton,Arrivals (Tonnes),814121,1
Agmarket commodities*Fibre Crops*Jute,Arrivals (Tonnes),814111,1
Agmarket commodities*Forest Products,Wood,,1
Agmarket commodities*Forest Products*Bamboo,Arrivals (Tonnes),815131,1
Agmarket commodities*Forest Products*Broomstick(Flower Broom),Arrivals (Tonnes),815121,1
Agmarket commodities*Forest Products*Wood,Arrivals (Tonnes),815111,1
Agmarket commodities*Fruits,Banana,,1
Agmarket commodities*Fruits*Apple,Arrivals (Tonnes),816121,1
Agmarket commodities*Fruits*Banana,Arrivals (Tonnes),816111,1
Agmarket commodities*Fruits*Grapes,Arrivals (Tonnes),816151,1
Agmarket commodities*Fruits*Guava,Arrivals (Tonnes),816161,1
Agmarket commodities*Fruits*Orange,Arrivals (Tonnes),816131,1
Agmarket commodities*Fruits*Papaya,Arrivals (Tonnes),816141,1
Agmarket commodities*Live Stock Poultry Fisheries,Egg,,1
Agmarket commodities*Live Stock Poultry Fisheries*Egg,Arrivals (Tonnes),817141,1
Agmarket commodities*Live Stock Poultry Fisheries*Fish,Arrivals (Tonnes),817131,1
Agmarket commodities*Live Stock Poultry Fisheries*Goat,Arrivals (Tonnes),817111,1
Agmarket commodities*Live Stock Poultry Fisheries*Hen,Arrivals (Tonnes),817121,1
Agmarket commodities*Oil Seeds,Groundnut,,1
Agmarket commodities*Oil Seeds*Castor Seed,Arrivals (Tonnes),818141,1
Agmarket commodities*Oil Seeds*Groundnut,Arrivals (Tonnes),818131,1
Agmarket commodities*Oil Seeds*Mustard,Arrivals (Tonnes),818111,1
Agmarket commodities*Oil Seeds*Soyabean,Arrivals (Tonnes),818121,1
Agmarket commodities*Oils and Fats,Mustard Oil,,1
Agmarket commodities*Oils and Fats*Butter,Arrivals (Tonnes),819151,1
Agmarket commodities*Oils and Fats*Coconut Oil,Arrivals (Tonnes),819121,1
Agmarket commodities*Oils and Fats*Dalda,Arrivals (Tonnes),819141,1
Agmarket commodities*Oils and Fats*Ghee,Arrivals (Tonnes),819131,1
Agmarket commodities*Oils and Fats*Mustard Oil,Arrivals (Tonnes),819111,1
Agmarket commodities*Other,Sugarcane,,1
Agmarket commodities*Other*Gramflour,Arrivals (Tonnes),820161,1
Agmarket commodities*Other*Gur(Jaggery),Arrivals (Tonnes),820111,1
Agmarket commodities*Other*Maida Atta,Arrivals (Tonnes),820121,1
Agmarket commodities*Other*Sugar,Arrivals (Tonnes),820141,1
Agmarket commodities*Other*Sugarcane,Arrivals (Tonnes),820151,1
Agmarket commodities*Other*Wheat Atta,Arrivals (Tonnes),820131,1
Agmarket commodities*Pulses,Arhar Dal(Tur Dal),,1
Agmarket commodities*Spices,Cummin Seed(Jeera),,1
Agmarket commodities*Vegetables,Onion,,1
Covid-19,Total cumulative cases,11002,1
Rainfall,Rainfall departures,13000,1
Agmarket commodities*Cereals*Bajra(Pearl Millet/Cumbu),Arrivals (Tonnes),812161,1
Agmarket commodities*Cereals*Jowar(Sorghum),Arrivals (Tonnes),812111,1
Agmarket commodities*Cereals*Maize,Arrivals (Tonnes),812121,1
Agmarket commodities*Cereals*Paddy(Dhan),Arrivals (Tonnes),812131,1
Agmarket commodities*Cereals*Rice,Arrivals (Tonnes),812141,1
Agmarket commodities*Pulses*Arhar (Tur/Red Gram)(Whole),Arrivals (Tonnes),821111,1
Agmarket commodities*Pulses*Arhar Dal(Tur Dal),Arrivals (Tonnes),821181,1
Agmarket commodities*Pulses*Beans,Arrivals (Tonnes),821211,1
Agmarket commodities*Pulses*Bengal Gram Dal (Chana Dal),Arrivals (Tonnes),821141,1
Agmarket commodities*Pulses*Bengal Gram(Gram)(Whole),Arrivals (Tonnes),821121,1
Agmarket commodities*Pulses*Green Gram (Moong)(Whole),Arrivals (Tonnes),821171,1
Agmarket commodities*Pulses*Green Gram Dal (Moong Dal),Arrivals (Tonnes),821151,1
Agmarket commodities*Pulses*Green Peas,Arrivals (Tonnes),821191,1
Agmarket commodities*Pulses*Kabuli Chana(Chickpeas-White),Arrivals (Tonnes),821201,1
Agmarket commodities*Pulses*Lentil (Masur)(Whole),Arrivals (Tonnes),821131,1
Agmarket commodities*Pulses*Masur Dal,Arrivals (Tonnes),821161,1
Agmarket commodities*Spices*Ajwan,Arrivals (Tonnes),822151,1
Agmarket commodities*Spices*Black pepper,Arrivals (Tonnes),822181,1
Agmarket commodities*Spices*Cardamoms,Arrivals (Tonnes),822211,1
Agmarket commodities*Spices*Chili Red,Arrivals (Tonnes),822191,1
Agmarket commodities*Spices*Cinamon(Dalchini),Arrivals (Tonnes),822241,1
Agmarket commodities*Spices*Cloves,Arrivals (Tonnes),822221,1
Agmarket commodities*Spices*Coconut,Arrivals (Tonnes),822131,1
Agmarket commodities*Spices*Corriander seed,Arrivals (Tonnes),822161,1
Agmarket commodities*Spices*Cummin Seed(Jeera),Arrivals (Tonnes),822141,1
Agmarket commodities*Spices*Dry Chillies,Arrivals (Tonnes),822111,1
Agmarket commodities*Spices*Garlic,Arrivals (Tonnes),822121,1
Agmarket commodities*Spices*Methi Seeds,Arrivals (Tonnes),822171,1
Agmarket commodities*Spices*Pepper garbled,Arrivals (Tonnes),822231,1
Agmarket commodities*Spices*Turmeric,Arrivals (Tonnes),822201,1
Agmarket commodities*Vegetables*Bhindi(Ladies Finger),Arrivals (Tonnes),823111,1
Agmarket commodities*Vegetables*Brinjal,Arrivals (Tonnes),823121,1
Agmarket commodities*Vegetables*Cabbage,Arrivals (Tonnes),823131,1
Agmarket commodities*Vegetables*Capsicum,Arrivals (Tonnes),823201,1
Agmarket commodities*Vegetables*Cauliflower,Arrivals (Tonnes),823141,1
Agmarket commodities*Vegetables*Coriander(Leaves),Arrivals (Tonnes),823211,1
Agmarket commodities*Vegetables*Cucumbar(Kheera),Arrivals (Tonnes),823151,1
Agmarket commodities*Vegetables*Drumstick,Arrivals (Tonnes),823221,1
Agmarket commodities*Vegetables*Green Chilli,Arrivals (Tonnes),823161,1
Agmarket commodities*Vegetables*Onion,Arrivals (Tonnes),823191,1
Agmarket commodities*Vegetables*Potato,Arrivals (Tonnes),823171,1
Agmarket commodities*Vegetables*Tomato,Arrivals (Tonnes),823181,1
Satellite data,Nightlights,80001,1
Economic Activity Index,Diffusion index,999999,1
